     1→'use client'
     2→
     3→import { useRef, useState, useEffect, useCallback } from 'react'
     4→import { motion, useScroll, useTransform, useInView, AnimatePresence, useMotionValue, useSpring } from 'framer-motion'
     5→import HeartWords from '@/components/HeartWords'
     6→import Image from 'next/image'
     7→
     8→// ═══════════════════════════════════════════════════════
     9→// ─── CONSTANTS ───
    10→// ═══════════════════════════════════════════════════════
    11→
    12→// ⬇️ Change cette date pour ton anniversaire de couple ⬇️
    13→const COUPLE_START_DATE = new Date('2024-01-15')
    14→
    15→// ─── Font aliases ───
    16→const display = { fontFamily: "var(--font-cormorant), 'Cormorant Garamond', 'Georgia', serif" }
    17→const script = { fontFamily: "var(--font-great-vibes), 'Great Vibes', cursive" }
    18→
    19→// ─── Shared easing ───
    20→const easeOut = [0.22, 1, 0.36, 1] as const
    21→const easeOutExpo = [0.16, 1, 0.3, 1] as const
    22→const easeSmooth = [0.45, 0, 0.55, 1] as const
    23→
    24→// ─── Color tokens ───
    25→const c = {
    26→  ink: 'oklch(0.82 0.06 350)',
   665→              <div className="absolute inset-0 pointer-events-none" style={{ boxShadow: 'inset 0 0 100px rgba(0,0,0,0.4)' }} />
   666→            </motion.div>
   667→            <motion.p className="absolute bottom-6 md:bottom-10 left-0 right-0 text-center" style={{ ...script, color: c.inkDim, fontSize: '1.2rem' }} initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.25, duration: 0.6, ease: easeOut }}>
   668→              {photos[selectedPhoto].caption}
   669→            </motion.p>
   670→            <motion.button className="absolute top-5 right-5 w-10 h-10 rounded-full flex items-center justify-center" style={{ background: 'rgba(255,255,255,0.06)', color: 'rgba(255,255,255,0.5)' }} onClick={() => setSelectedPhoto(null)} whileHover={{ scale: 1.1, background: 'rgba(255,255,255,0.12)' }} whileTap={{ scale: 0.95 }}>
   671→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5"><path d="M18 6L6 18M6 6l12 12" /></svg>
   672→            </motion.button>
   673→            <motion.button className="absolute left-3 md:left-6 top-1/2 -translate-y-1/2 w-9 h-9 rounded-full flex items-center justify-center" style={{ background: 'rgba(255,255,255,0.05)', color: 'rgba(255,255,255,0.4)' }} onClick={(e) => { e.stopPropagation(); setSelectedPhoto(selectedPhoto === 0 ? photos.length - 1 : selectedPhoto - 1) }} whileHover={{ scale: 1.1, background: 'rgba(255,255,255,0.1)' }}>
   674→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5"><path d="M15 18l-6-6 6-6" /></svg>
   675→            </motion.button>
   676→            <motion.button className="absolute right-3 md:right-6 top-1/2 -translate-y-1/2 w-9 h-9 rounded-full flex items-center justify-center" style={{ background: 'rgba(255,255,255,0.05)', color: 'rgba(255,255,255,0.4)' }} onClick={(e) => { e.stopPropagation(); setSelectedPhoto((selectedPhoto + 1) % photos.length) }} whileHover={{ scale: 1.1, background: 'rgba(255,255,255,0.1)' }}>
   677→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5"><path d="M9 18l6-6-6-6" /></svg>
   678→            </motion.button>
   679→          </motion.div>
   680→        )}
   681→      </AnimatePresence>
   682→    </section>
   683→  )
   684→}
   685→
   686→// ═══════════════════════════════════════════════════════
   687→// ─── #5 COUNTER SECTION ───
   688→// ═══════════════════════════════════════════════════════
   689→function CounterSection() {
   690→  const ref = useRef(null)
   691→  const isInView = useInView(ref, { once: true, margin: '-100px' })
   692→  const [counts, setCounts] = useState({ days: 0, hours: 0, minutes: 0, seconds: 0 })
   693→
   694→  useEffect(() => {
   695→    if (!isInView) return
   696→    const calc = () => {
   697→      const now = new Date()
   698→      const diff = now.getTime() - COUPLE_START_DATE.getTime()
   699→      const days = Math.floor(diff / (1000 * 60 * 60 * 24))
   700→      const hours = Math.floor((diff % (1000 * 60 * 60 * 24)) / (1000 * 60 * 60))
   701→      const minutes = Math.floor((diff % (1000 * 60 * 60)) / (1000 * 60))
   702→      const seconds = Math.floor((diff % (1000 * 60)) / 1000)
   703→      setCounts({ days, hours, minutes, seconds })
   704→    }
   705→    calc()
   706→    const interval = setInterval(calc, 1000)
   707→    return () => clearInterval(interval)
   708→  }, [isInView])
   709→
   710→  const units = [
   711→    { value: counts.days, label: 'jours' },
   712→    { value: counts.hours, label: 'heures' },
   713→    { value: counts.minutes, label: 'minutes' },
   714→    { value: counts.seconds, label: 'secondes' },
   715→  ]
   716→
   717→  return (
   718→    <section ref={ref} className="relative px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
   719→      <SectionHeading eyebrow="depuis le premier jour" title="Notre Histoire Continue" />
   720→      <div className="flex justify-center gap-6 md:gap-10">
   721→        {units.map((unit, i) => (
   722→          <motion.div
   723→            key={unit.label}
   724→            className="text-center"
   725→            initial={{ opacity: 0, y: 25 }}
   726→            whileInView={{ opacity: 1, y: 0 }}
   727→            viewport={{ once: true }}
   728→            transition={{ duration: 0.8, delay: i * 0.12, ease: easeOutExpo }}
   729→          >
   730→            <motion.span
   731→              className="block tabular-nums"
   732→              style={{
   733→                ...display,
   734→                color: c.accent,
   735→                fontSize: 'clamp(2rem, 4vw, 3.5rem)',
   736→                fontWeight: 300,
   737→                lineHeight: 1,
   738→                letterSpacing: '0.02em',
   739→              }}
   740→            >
   741→              {String(unit.value).padStart(2, '0')}
   742→            </motion.span>
   743→            <span
   744→              className="block mt-1.5 uppercase"
   745→              style={{ ...display, color: c.inkFaint, fontSize: '0.7rem', letterSpacing: '0.15em', fontWeight: 400 }}
   746→            >
   747→              {unit.label}
   748→            </span>
   749→          </motion.div>
   750→        ))}
   751→      </div>
   752→      <motion.p
   753→        className="text-center mt-10"
   754→        style={{ ...script, color: c.inkFaint, fontSize: '1.1rem' }}
   755→        initial={{ opacity: 0 }}
   756→        whileInView={{ opacity: 1 }}
   757→        viewport={{ once: true }}
   758→        transition={{ duration: 1, delay: 0.6 }}
   759→      >
   760→        et chaque seconde est un cadeau
   761→      </motion.p>
   762→    </section>
   763→  )
   764→}
   765→
   766→// ═══════════════════════════════════════════════════════
   767→// ─── #3 ENVELOPE SECTION ───
   768→// ═══════════════════════════════════════════════════════
   769→function EnvelopeSection() {
   770→  const [isOpen, setIsOpen] = useState(false)
   771→  const ref = useRef(null)
   772→  const isInView = useInView(ref, { once: true, margin: '-100px' })
   773→
   774→  useEffect(() => {
   775→    if (isInView) {
   776→      const timer = setTimeout(() => setIsOpen(true), 800)
   777→      return () => clearTimeout(timer)
   778→    }
   779→  }, [isInView])
   780→
   781→  return (
   782→    <section ref={ref} className="relative flex items-center justify-center px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
   783→      <div className="relative w-full max-w-md mx-auto" style={{ perspective: '1000px' }}>
   784→        {/* Envelope body */}
   785→        <motion.div
   786→          className="relative overflow-hidden"
   787→          style={{
   788→            background: 'linear-gradient(135deg, rgba(40,20,25,0.6), rgba(25,10,15,0.8))',
   789→            border: '1px solid rgba(255,80,100,0.08)',
   790→            borderRadius: '4px',
   791→            minHeight: '280px',
   792→          }}
   793→          initial={{ opacity: 0, y: 30 }}
   794→          whileInView={{ opacity: 1, y: 0 }}
   795→          viewport={{ once: true }}
   796→          transition={{ duration: 1, ease: easeOutExpo }}
   797→        >
   798→          {/* Letter */}
   799→          <motion.div
   800→            className="p-8 md:p-10 relative z-10"
   801→            initial={{ y: 0 }}
   802→            animate={isOpen ? { y: -20 } : { y: 0 }}
   803→            transition={{ duration: 1.2, ease: easeOutExpo }}
   804→          >
   805→            <p style={{ ...script, color: c.ink, fontSize: 'clamp(1.2rem, 2vw, 1.5rem)', marginBottom: '1rem' }}>
   806→              Ma chère Roxane,
   807→            </p>
   808→            <p className="leading-relaxed" style={{ ...display, color: c.inkDim, fontSize: 'var(--text-body)', fontWeight: 300, letterSpacing: '0.01em', maxWidth: '55ch' }}>
   809→              Si tu lis ces mots, c&apos;est que tu es la personne la plus importante de ma vie.
   810→              Chaque jour à tes côtés est un cadeau que je ne mérite pas, mais que je chéris plus que tout.
   811→              Tu es mon refuge, ma force, et la raison pour laquelle je crois en l&apos;amour.
   812→            </p>
   813→            <p className="mt-6" style={{ ...script, color: c.accentSoft, fontSize: 'clamp(1rem, 1.5vw, 1.2rem)' }}>
   814→              À toi, pour toujours.
   815→            </p>
   816→          </motion.div>
   817→
   818→          {/* Envelope flap */}
   819→          <div className="absolute top-0 left-0 right-0 overflow-hidden" style={{ height: '140px', zIndex: isOpen ? 5 : 20 }}>
   820→            <motion.div
   821→              className="w-0 h-0"
   822→              style={{
   823→                marginLeft: 'auto',
   824→                marginRight: 'auto',
   825→                borderLeft: '200px solid transparent',
   826→                borderRight: '200px solid transparent',
   827→                borderTop: '140px solid rgba(50,25,35,0.95)',
   828→                filter: 'drop-shadow(0 2px 4px rgba(0,0,0,0.2))',
   829→                transformOrigin: 'top center',
   830→              }}
   831→              initial={{ rotateX: 0 }}
   832→              animate={isOpen ? { rotateX: 180 } : { rotateX: 0 }}
   833→              transition={{ duration: 1, ease: easeOutExpo }}
   834→            />
   835→          </div>
   836→        </motion.div>
   837→      </div>
   838→    </section>
   839→  )
   840→}
   841→
   842→// ═══════════════════════════════════════════════════════
   843→// ─── POEM SECTION ───
   844→// ═══════════════════════════════════════════════════════
   845→function PoemLine({ children, delay = 0, highlight = false }: { children: string; delay?: number; highlight?: boolean }) {
   846→  const ref = useRef(null)
   847→  const isInView = useInView(ref, { once: true, margin: '-50px' })
   848→  return (
   849→    <motion.p
   850→      ref={ref}
   851→      className="text-center"
   852→      style={{
   853→        ...display,
   854→        fontSize: highlight ? 'clamp(1.1rem, 1.5vw, 1.3rem)' : 'var(--text-body)',
   855→        letterSpacing: highlight ? '0.03em' : '0.015em',
   856→        lineHeight: highlight ? 1.9 : 2,
   857→        fontWeight: highlight ? 500 : 300,
   858→        color: highlight ? c.ink : c.inkDim,
   859→      }}
   860→      initial={{ opacity: 0.15, y: 12, filter: 'blur(4px)' }}
   861→      animate={isInView ? { opacity: 1, y: 0, filter: 'blur(0px)' } : {}}
   862→      transition={{ duration: 1.2, delay, ease: easeOutExpo }}
   863→    >
   864→      {children}
   865→    </motion.p>
   866→  )
   867→}
   868→
   869→function PoemSection() {
   870→  const ref = useRef(null)
   871→  const isInView = useInView(ref, { once: true, margin: '-100px' })
   872→  return (
   873→    <section id="poeme" className="relative flex flex-col items-center justify-center px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
   874→      <motion.div
   875→        ref={ref}
   876→        className="absolute w-[350px] h-[350px] md:w-[500px] md:h-[500px] rounded-full pointer-events-none"
   877→        style={{ background: 'radial-gradient(circle, rgba(180,40,80,0.06) 0%, transparent 70%)', filter: 'blur(60px)' }}
   878→        initial={{ opacity: 0, scale: 0.5 }}
   879→        animate={isInView ? { opacity: 1, scale: 1 } : {}}
   880→        transition={{ duration: 2, ease: easeOutExpo }}
   881→      />
   882→      <SectionHeading eyebrow="mots du cœur" title="Mon Poème pour Toi" />
   883→      <div className="max-w-lg space-y-3 relative z-10">
   884→        <PoemLine delay={0.2}>Roxane, dans le silence de la nuit,</PoemLine>
   885→        <PoemLine delay={0.4}>je murmure ton nom dans le vent,</PoemLine>
   886→        <PoemLine delay={0.6}>et chaque étoile qui s&apos;allume</PoemLine>
   887→        <PoemLine delay={0.8}>me rappelle que tu existes.</PoemLine>
   888→        <div className="py-4" />
   889→        <PoemLine delay={1.1}>Tes yeux sont deux océans</PoemLine>
   890→        <PoemLine delay={1.3}>où je voudrais me noyer pour toujours,</PoemLine>
   891→        <PoemLine delay={1.5}>ton sourire est le soleil</PoemLine>
   892→        <PoemLine delay={1.7}>qui réchauffe mes jours les plus froids.</PoemLine>
   893→        <div className="py-4" />
   894→        <PoemLine delay={2.0}>Chaque seconde loin de toi, Roxane,</PoemLine>
   895→        <PoemLine delay={2.2}>est une éternité qui me dévore,</PoemLine>
   896→        <PoemLine delay={2.4}>et chaque instant à tes côtés</PoemLine>
   897→        <PoemLine delay={2.6}>est un paradis que je ne veux pas quitter.</PoemLine>
   898→        <div className="py-4" />
   899→        <PoemLine delay={2.9} highlight>Roxane, tu es la plus belle histoire</PoemLine>
   900→        <PoemLine delay={3.1} highlight>que la vie m&apos;ait jamais offerte.</PoemLine>
   901→      </div>
   902→    </section>
   903→  )
   904→}
   905→
   906→// ═══════════════════════════════════════════════════════
   907→// ─── #7 PROMISES SECTION ───
   908→// ═══════════════════════════════════════════════════════
   909→function PromisesSection() {
   910→  const promises = [
   911→    'Je promets de te faire rire chaque jour, même quand tout va mal.',
   912→    'Je promets d\'être ton refuge quand le monde sera trop lourd.',
   913→    'Je promets de t\'écouter, vraiment t\'écouter, même à 3h du matin.',
   914→    'Je promets de te choisir, encore et encore, chaque matin.',
   915→    'Je promets de danser avec toi dans la cuisine, même sans musique.',
   916→    'Je promets que ton cœur sera toujours en sécurité avec moi.',
   917→  ]
   918→
   919→  return (
   920→    <section className="relative px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
   921→      <SectionHeading eyebrow="mes vœux pour toi" title="Mes Promesses" />
   922→      <div className="max-w-lg mx-auto space-y-8">
   923→        {promises.map((promise, i) => (
   924→          <motion.div
   925→            key={i}
   926→            className="relative pl-6"
   927→            style={{
   928→              borderLeft: `1px solid rgba(255,80,100,${0.08 + (i / promises.length) * 0.15})`,
   929→            }}
   930→            initial={{ opacity: 0.15, x: -15 }}
   931→            whileInView={{ opacity: 1, x: 0 }}
   932→            viewport={{ once: true, margin: '-20px' }}
   933→            transition={{ duration: 0.8, delay: i * 0.1, ease: easeOutExpo }}
   934→          >
   935→            <p
   936→              className="leading-relaxed italic"
   937→              style={{
   938→                ...display,
   939→                color: c.inkDim,
   940→                fontSize: 'var(--text-body)',
   941→                fontWeight: 400,
   942→                letterSpacing: '0.01em',
   943→              }}
   944→            >
   945→              &ldquo;{promise}&rdquo;
   946→            </p>
   947→          </motion.div>
   948→        ))}
   949→      </div>
   950→    </section>
   951→  )
   952→}
   953→
   954→// ═══════════════════════════════════════════════════════
   955→// ─── REASONS SECTION ───
   956→// ═══════════════════════════════════════════════════════
   957→function ReasonsSection() {
   958→  const reasons = [
   959→    'Ton rire qui illumine ma journée entière, Roxane',
   960→    'Ta douceur qui apaise mon cœur',
   961→    'Ta passion qui me inspire chaque jour',
   962→    'La façon dont tu me fais sentir vivant',
   963→    'Ton regard qui me fait fondre',
   964→    'Chaque moment avec toi est un trésor',
   965→    'Tes câlins, mon refuge préféré',
   966→    'Tes baisers, ma drogue préférée',
   967→  ]
   968→  return (
   969→    <section id="raisons" className="relative px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
   970→      <SectionHeading eyebrow="parce que tu mérites de savoir" title="Pourquoi Je T&apos;aime" />
   971→      <div className="max-w-lg mx-auto relative">
   972→        <motion.div
   973→          className="absolute left-3 top-0 bottom-0 w-px"
   974→          style={{ background: `linear-gradient(to bottom, transparent, ${c.line}, ${c.line}, transparent)` }}
   975→          initial={{ scaleY: 0 }}
   976→          whileInView={{ scaleY: 1 }}
   977→          viewport={{ once: true }}
   978→          transition={{ duration: 2, ease: easeOut }}
   979→        />
   980→        <div className="space-y-6">
   981→          {reasons.map((reason, i) => (
   982→            <motion.div
   983→              key={i}
   984→              className="relative pl-10 md:pl-12"
   985→              initial={{ opacity: 0.15, x: -12 }}
   986→              whileInView={{ opacity: 1, x: 0 }}
   987→              viewport={{ once: true, margin: '-20px' }}
   988→              transition={{ duration: 0.8, delay: i * 0.08, ease: easeOutExpo }}
   989→            >
   990→              <motion.div
   991→                className="absolute left-[5px] md:left-[7px] top-[7px] w-2 h-2 rounded-full"
   992→                style={{ background: c.accent }}
   993→                whileInView={{ scale: [0, 1.4, 1] }}
   994→                viewport={{ once: true }}
   995→                transition={{ duration: 0.4, delay: i * 0.08 + 0.1, ease: easeOut }}
   996→              />
   997→              <p className="leading-relaxed" style={{ ...display, color: c.inkDim, fontSize: 'var(--text-body)', fontWeight: 400, letterSpacing: '0.01em' }}>
   998→                {reason}
   999→              </p>
  1000→            </motion.div>
  1001→          ))}
  1002→        </div>
  1003→      </div>
  1004→    </section>
  1005→  )
  1006→}
  1007→
  1008→// ═══════════════════════════════════════════════════════
  1009→// ─── TIMELINE SECTION ───
  1010→// ═══════════════════════════════════════════════════════
  1011→function TimelineSection() {
  1012→  const moments = [
  1013→    { title: 'Le jour où on s\'est rencontrés', text: 'Le jour où tout a commencé, où le monde a changé de couleur grâce à toi, Roxane.' },
  1014→    { title: 'Notre premier baiser', text: 'Ce moment magique où le temps s\'est arrêté, où nos lèvres se sont trouvées.' },
  1015→    { title: 'Notre première danse', text: 'Enveloppés l\'un dans l\'autre, le monde entier a disparu autour de nous.' },
  1016→    { title: 'Nos rires partagés', text: 'Ces éclats de rire qui résonnent encore dans ma mémoire, ma musique préférée.' },
  1017→  ]
  1018→  return (
  1019→    <section id="moments" className="relative px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
  1020→      <SectionHeading eyebrow="gravés dans ma mémoire" title="Nos Plus Beaux Moments" />
  1021→      <div className="max-w-md mx-auto relative">
  1022→        <motion.div
  1023→          className="absolute left-3 md:left-4 top-0 bottom-0 w-px"
  1024→          style={{ background: `linear-gradient(to bottom, transparent, ${c.line}, ${c.line}, transparent)` }}
  1025→          initial={{ scaleY: 0 }}
  1026→          whileInView={{ scaleY: 1 }}
  1027→          viewport={{ once: true }}
  1028→          transition={{ duration: 2, ease: easeOut }}
  1029→        />
  1030→        <div className="space-y-14">
  1031→          {moments.map((moment, i) => (
  1032→            <motion.div
  1033→              key={i}
  1034→              className="relative pl-12 md:pl-14"
  1035→              initial={{ opacity: 0.15, x: -15 }}
  1036→              whileInView={{ opacity: 1, x: 0 }}
  1037→              viewport={{ once: true, margin: '-40px' }}
  1038→              transition={{ duration: 0.8, delay: 0.1, ease: easeOutExpo }}
  1039→            >
  1040→              <motion.div
  1041→                className="absolute left-[3px] md:left-[5px] top-1 w-3 h-3 rounded-full"
  1042→                style={{ background: 'rgba(255,50,80,0.12)', border: `1.5px solid ${c.accentSoft}` }}
  1043→                whileInView={{ scale: [0, 1.3, 1] }}
  1044→                viewport={{ once: true }}
  1045→                transition={{ duration: 0.4, delay: 0.25, ease: easeOut }}
  1046→              />
  1047→              <h3 style={{ ...display, color: c.ink, fontSize: 'var(--text-h3)', fontWeight: 500, letterSpacing: '0.01em', lineHeight: 1.3, marginBottom: '0.375rem' }}>
  1048→                {moment.title}
  1049→              </h3>
  1050→              <p style={{ ...display, color: c.inkFaint, fontSize: 'var(--text-body)', fontWeight: 300, letterSpacing: '0.01em', maxWidth: '55ch', lineHeight: 1.6 }}>
  1051→                {moment.text}
  1052→              </p>
  1053→            </motion.div>
  1054→          ))}
  1055→        </div>
  1056→      </div>
  1057→    </section>
  1058→  )
  1059→}
  1060→
  1061→// ═══════════════════════════════════════════════════════
  1062→// ─── NOTRE CHANSON (visible audio player section) ───
  1063→// ═══════════════════════════════════════════════════════
  1064→function SongSection() {
  1065→  const audioRef = useRef<HTMLAudioElement>(null)
  1066→  const [isPlaying, setIsPlaying] = useState(false)
  1067→  const [progress, setProgress] = useState(0)
  1068→
  1069→  useEffect(() => {
  1070→    const audio = audioRef.current
  1071→    if (!audio) return
  1072→    const update = () => {
  1073→      if (audio.duration) setProgress((audio.currentTime / audio.duration) * 100)
  1074→    }
  1075→    audio.addEventListener('timeupdate', update)
  1076→    audio.addEventListener('ended', () => setIsPlaying(false))
  1077→    return () => { audio.removeEventListener('timeupdate', update) }
  1078→  }, [])
  1079→
  1080→  const toggle = () => {
  1081→    const audio = audioRef.current
  1082→    if (!audio) return
  1083→    if (isPlaying) { audio.pause() } else { audio.play().catch(() => {}) }
  1084→    setIsPlaying(!isPlaying)
  1085→  }
  1086→
  1087→  const seek = (e: React.MouseEvent<HTMLDivElement>) => {
  1088→    const audio = audioRef.current
  1089→    if (!audio || !audio.duration) return
  1090→    const rect = e.currentTarget.getBoundingClientRect()
  1091→    const pct = (e.clientX - rect.left) / rect.width
  1092→    audio.currentTime = pct * audio.duration
  1093→  }
  1094→
  1095→  return (
  1096→    <section className="relative px-6" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
  1097→      <SectionHeading eyebrow="notre mélodie" title="Notre Chanson" />
  1098→      <div className="max-w-sm mx-auto">
  1099→        <audio ref={audioRef} src="/music/romance.mp3" preload="metadata" />
  1100→        {/* Vinyl disc animation */}
  1101→        <div className="flex justify-center mb-8">
  1102→          <motion.div
  1103→            className="relative w-40 h-40 md:w-48 md:h-48 rounded-full"
  1104→            style={{
  1105→              background: 'radial-gradient(circle at 50% 50%, rgba(255,255,255,0.03) 0%, rgba(255,80,100,0.05) 30%, rgba(20,10,15,0.8) 31%, rgba(20,10,15,0.9) 100%)',
  1106→              border: '1px solid rgba(255,80,100,0.08)',
  1107→              boxShadow: '0 0 40px rgba(255,60,90,0.05), inset 0 0 30px rgba(0,0,0,0.3)',
  1108→            }}
  1109→            animate={isPlaying ? { rotate: 360 } : {}}
  1110→            transition={isPlaying ? { duration: 4, repeat: Infinity, ease: 'linear' as const } : {}}
  1111→          >
  1112→            {/* Center label */}
  1113→            <div className="absolute inset-0 flex items-center justify-center">
  1114→              <div
  1115→                className="w-16 h-16 md:w-20 md:h-20 rounded-full flex items-center justify-center"
  1116→                style={{ background: 'radial-gradient(circle, rgba(255,80,100,0.1), rgba(20,10,15,0.9))', border: '1px solid rgba(255,80,100,0.1)' }}
  1117→              >
  1118→                <motion.div
  1119→                  animate={isPlaying ? { scale: [1, 1.15, 1], opacity: [0.5, 0.9, 0.5] } : { opacity: 0.4 }}
  1120→                  transition={{ duration: 1.5, repeat: isPlaying ? Infinity : 0, ease: easeSmooth as unknown as number[] }}
  1121→                >
  1122→                  <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="oklch(0.65 0.15 350)" strokeWidth="1.5">
  1123→                    <path d="M9 18V5l12-2v13" /><circle cx="6" cy="18" r="3" /><circle cx="18" cy="16" r="3" />
  1124→                  </svg>
  1125→                </motion.div>
  1126→              </div>
  1127→            </div>
  1128→            {/* Grooves */}
  1129→            {[0.35, 0.5, 0.65, 0.8].map((r, i) => (
  1130→              <div
  1131→                key={i}
  1132→                className="absolute rounded-full"
  1133→                style={{
  1134→                  inset: `${r * 50}%`,
  1135→                  border: '0.5px solid rgba(255,255,255,0.02)',
  1136→                }}
  1137→              />
  1138→            ))}
  1139→          </motion.div>
  1140→        </div>
  1141→        {/* Controls */}
  1142→        <div className="flex items-center justify-center gap-6 mb-5">
  1143→          <motion.button
  1144→            className="w-12 h-12 rounded-full flex items-center justify-center"
  1145→            style={{ background: isPlaying ? 'rgba(255,80,100,0.1)' : 'rgba(255,255,255,0.04)', border: `1px solid ${isPlaying ? 'rgba(255,80,100,0.2)' : 'rgba(255,255,255,0.06)'}` }}
  1146→            onClick={toggle}
  1147→            whileHover={{ scale: 1.08 }}
  1148→            whileTap={{ scale: 0.95 }}
  1149→          >
  1150→            {isPlaying ? (
  1151→              <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke={c.accent as string} strokeWidth="1.5">
  1152→                <rect x="6" y="4" width="4" height="16" rx="1" /><rect x="14" y="4" width="4" height="16" rx="1" />
  1153→              </svg>
  1154→            ) : (
  1155→              <svg width="20" height="20" viewBox="0 0 24 24" fill={c.inkDim as string}>
  1156→                <path d="M8 5v14l11-7z" />
  1157→              </svg>
  1158→            )}
  1159→          </motion.button>
  1160→        </div>
  1161→        {/* Progress bar */}
  1162→        <div
  1163→          className="w-full h-1 rounded-full cursor-pointer relative group"
  1164→          style={{ background: 'rgba(255,80,100,0.08)' }}
  1165→          onClick={seek}
  1166→        >
  1167→          <div
  1168→            className="h-full rounded-full transition-[width] duration-200"
  1169→            style={{ width: `${progress}%`, background: `linear-gradient(90deg, ${c.accentSoft}, ${c.accent})` }}
  1170→          />
  1171→          <div
  1172→            className="absolute top-1/2 -translate-y-1/2 w-3 h-3 rounded-full opacity-0 group-hover:opacity-100 transition-opacity"
  1173→            style={{ left: `${progress}%`, transform: `translateX(-50%) translateY(-50%)`, background: c.accent, boxShadow: '0 0 8px rgba(255,60,90,0.4)' }}
  1174→          />
  1175→        </div>
  1176→        <motion.p
  1177→          className="text-center mt-6"
  1178→          style={{ ...script, color: c.inkFaint, fontSize: '1rem' }}
  1179→          initial={{ opacity: 0 }}
  1180→          whileInView={{ opacity: 1 }}
  1181→          viewport={{ once: true }}
  1182→          transition={{ duration: 1, delay: 0.3 }}
  1183→        >
  1184→          La chanson de notre histoire d&apos;amour
  1185→        </motion.p>
  1186→      </div>
  1187→    </section>
  1188→  )
  1189→}
  1190→
  1191→// ═══════════════════════════════════════════════════════
  1192→// ─── CONFETTI FINAL (inspired by video) ───
  1193→// ═══════════════════════════════════════════════════════
  1194→function Confetti() {
  1195→  const pieces = useRef(
  1196→    Array.from({ length: 40 }, (_, i) => ({
  1197→      id: i,
  1198→      left: Math.random() * 100,
  1199→      delay: Math.random() * 8,
  1200→      duration: 4 + Math.random() * 5,
  1201→      size: 4 + Math.random() * 6,
  1202→      rotation: Math.random() * 360,
  1203→      color: [
  1204→        'oklch(0.65 0.22 12)',
  1205→        'oklch(0.70 0.18 45)',
  1206→        'oklch(0.60 0.20 350)',
  1207→        'oklch(0.75 0.15 30)',
  1208→        'oklch(0.55 0.15 10)',
  1209→      ][Math.floor(Math.random() * 5)],
  1210→      wobble: (Math.random() - 0.5) * 100,
  1211→      shape: Math.random() > 0.5 ? 'rect' : 'circle',
  1212→    }))
  1213→  ).current
  1214→
  1215→  return (
  1216→    <div className="absolute inset-0 overflow-hidden pointer-events-none">
  1217→      {pieces.map(p => (
  1218→        <motion.div
  1219→          key={p.id}
  1220→          className="absolute"
  1221→          style={{
  1222→            left: `${p.left}%`,
  1223→            top: '-5%',
  1224→            width: p.size,
  1225→            height: p.shape === 'rect' ? p.size * 0.6 : p.size,
  1226→            borderRadius: p.shape === 'rect' ? '1px' : '50%',
  1227→            background: p.color,
  1228→            rotate: p.rotation,
  1229→          }}
  1230→          initial={{ y: 0, x: 0, rotate: 0, opacity: 0 }}
  1231→          animate={{
  1232→            y: '110vh',
  1233→            x: [0, p.wobble * 0.3, p.wobble * 0.7, p.wobble],
  1234→            rotate: [p.rotation, p.rotation + 180, p.rotation + 360],
  1235→            opacity: [0, 0.7, 0.7, 0],
  1236→          }}
  1237→          transition={{
  1238→            duration: p.duration,
  1239→            delay: p.delay,
  1240→            repeat: Infinity,
  1241→            ease: 'linear' as const,
  1242→          }}
  1243→        />
  1244→      ))}
  1245→    </div>
  1246→  )
  1247→}
  1248→
  1249→// ═══════════════════════════════════════════════════════
  1250→// ─── FINAL SECTION (multi-style text like video) ───
  1251→// ═══════════════════════════════════════════════════════
  1252→function FinalSection() {
  1253→  const ref = useRef(null)
  1254→  const { scrollYProgress } = useScroll({ target: ref, offset: ['start end', 'end start'] })
  1255→  const opacity = useTransform(scrollYProgress, [0, 0.3, 0.7, 1], [0, 1, 1, 0])
  1256→  const scale = useTransform(scrollYProgress, [0, 0.4, 0.7, 1], [0.9, 1, 1, 0.95])
  1257→  const y = useTransform(scrollYProgress, [0, 0.5, 1], [40, 0, -20])
  1258→
  1259→  const fullText = 'Je t\'aime plus que tous les mots du monde.'
  1260→  const [displayedText, setDisplayedText] = useState('')
  1261→  const sectionRef = useRef<HTMLDivElement>(null)
  1262→  const isTypingDone = useRef(false)
  1263→
  1264→  useEffect(() => {
  1265→    if (isTypingDone.current) return
